"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7548 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:14:10 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:14:10 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:14:10 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:14:10 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:14:20 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:14:20 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 18,65 sec (total amount of clients: 1002)
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,802 % -> 600 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,802 % -> 599 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,802 % -> 598 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,803 % -> 597 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,803 % -> 596 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,803 % -> 595 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,805 % -> 594 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,805 % -> 593 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,805 % -> 592 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,805 % -> 591 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,805 % -> 590 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,808 % -> 589 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,818 % -> 587 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,818 % -> 587 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,818 % -> 586 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,818 % -> 585 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,819 % -> 584 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,819 % -> 583 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,819 % -> 582 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,82 % -> 581 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,82 % -> 580 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,82 % -> 579 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,822 % -> 578 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,822 % -> 577 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,822 % -> 576 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,823 % -> 575 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,823 % -> 574 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,823 % -> 573 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,823 % -> 572 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,824 % -> 571 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,824 % -> 570 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,824 % -> 569 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,824 % -> 568 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,825 % -> 567 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,825 % -> 566 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,826 % -> 565 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,827 % -> 564 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,827 % -> 563 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,827 % -> 562 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,827 % -> 561 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,828 % -> 560 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,828 % -> 558 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,828 % -> 558 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,828 % -> 557 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,829 % -> 556 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,829 % -> 555 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,829 % -> 554 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,848 % -> 553 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,849 % -> 552 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,849 % -> 551 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,849 % -> 550 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,85 % -> 549 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,85 % -> 548 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,85 % -> 547 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,85 % -> 546 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,851 % -> 545 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,851 % -> 544 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,851 % -> 543 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,851 % -> 542 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,852 % -> 541 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,852 % -> 540 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,852 % -> 539 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,852 % -> 538 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,852 % -> 537 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,853 % -> 536 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,853 % -> 535 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,853 % -> 534 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,853 % -> 533 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,854 % -> 532 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,854 % -> 531 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,854 % -> 530 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,854 % -> 529 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,855 % -> 528 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,873 % -> 527 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,877 % -> 526 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,878 % -> 525 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,879 % -> 524 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,879 % -> 523 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,88 % -> 522 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,88 % -> 521 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,881 % -> 520 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,902 % -> 519 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,902 % -> 518 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,906 % -> 517 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,906 % -> 516 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,954 % -> 515 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,954 % -> 514 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,954 % -> 513 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 53,959 % -> 512 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,041 % -> 511 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,041 % -> 510 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,042 % -> 509 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,042 % -> 508 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,042 % -> 507 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,043 % -> 506 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,043 % -> 505 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,044 % -> 504 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,044 % -> 503 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,045 % -> 502 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,045 % -> 501 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,056 % -> 500 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,078 % -> 499 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,088 % -> 498 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,114 % -> 497 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,162 % -> 496 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,163 % -> 495 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,175 % -> 494 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,18 % -> 493 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,18 % -> 492 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,202 % -> 491 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,239 % -> 490 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,276 % -> 489 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,299 % -> 488 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,306 % -> 487 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,336 % -> 486 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,342 % -> 485 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,347 % -> 484 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,352 % -> 483 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,363 % -> 482 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,373 % -> 481 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,378 % -> 480 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,427 % -> 479 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,449 % -> 478 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,465 % -> 477 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,476 % -> 476 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,481 % -> 475 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,502 % -> 474 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,544 % -> 475 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,562 % -> 474 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,597 % -> 473 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,641 % -> 472 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,656 % -> 471 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,662 % -> 470 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,662 % -> 469 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,683 % -> 468 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,694 % -> 467 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,699 % -> 466 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,715 % -> 465 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,775 % -> 464 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,777 % -> 463 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,78 % -> 462 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,876 % -> 461 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,881 % -> 460 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,892 % -> 459 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,919 % -> 458 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,941 % -> 457 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 54,957 % -> 456 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 55 % -> 455 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 55,032 % -> 454 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 57,495 % -> 453 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,208 % -> 452 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,407 % -> 451 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,418 % -> 450 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,423 % -> 449 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,429 % -> 448 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,429 % -> 447 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,43 % -> 446 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,439 % -> 445 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,439 % -> 444 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,445 % -> 443 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 58,45 % -> 442 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,691 % -> 440 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,691 % -> 438 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,77 % -> 437 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,771 % -> 435 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,771 % -> 433 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,772 % -> 431 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,772 % -> 429 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,777 % -> 428 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 59,884 % -> 427 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,061 % -> 426 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,223 % -> 424 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,224 % -> 422 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,225 % -> 420 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,302 % -> 418 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,443 % -> 413 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,443 % -> 413 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,443 % -> 413 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,443 % -> 411 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,443 % -> 409 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,732 % -> 408 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,736 % -> 407 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,839 % -> 405 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,839 % -> 403 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,86 % -> 402 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,871 % -> 401 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,93 % -> 400 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,968 % -> 399 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,981 % -> 395 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,981 % -> 395 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,981 % -> 393 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,981 % -> 391 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 60,99 % -> 390 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,048 % -> 389 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,108 % -> 388 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,128 % -> 387 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,188 % -> 386 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,188 % -> 385 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,225 % -> 384 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,3 % -> 383 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,306 % -> 382 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,377 % -> 380 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,377 % -> 378 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,515 % -> 377 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,655 % -> 376 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,676 % -> 375 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,692 % -> 374 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 61,923 % -> 373 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 62,245 % -> 372 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 62,405 % -> 371 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 62,749 % -> 370 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 62,776 % -> 369 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,078 % -> 367 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,185 % -> 365 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,394 % -> 364 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,404 % -> 363 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,64 % -> 362 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,672 % -> 361 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,678 % -> 360 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 63,758 % -> 359 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 64,156 % -> 355 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 64,156 % -> 355 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 64,981 % -> 354 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,121 % -> 353 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,132 % -> 352 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,159 % -> 351 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,164 % -> 350 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,224 % -> 347 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,267 % -> 344 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,267 % -> 341 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,271 % -> 340 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,31 % -> 334 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,31 % -> 334 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,31 % -> 331 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,421 % -> 330 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,513 % -> 329 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,589 % -> 326 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,589 % -> 323 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 65,696 % -> 320 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 66,189 % -> 319 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 66,335 % -> 318 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 66,385 % -> 315 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 67,458 % -> 312 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 67,458 % -> 309 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 67,458 % -> 306 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 67,995 % -> 303 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 67,995 % -> 300 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 69,012 % -> 299 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 69,776 % -> 297 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 69,776 % -> 295 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 70,369 % -> 293 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 70,474 % -> 291 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 70,677 % -> 288 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 70,677 % -> 285 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,063 % -> 284 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,128 % -> 283 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,149 % -> 282 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,181 % -> 281 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,22 % -> 278 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,223 % -> 277 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,278 % -> 276 clients
2014-04-10 15:14:39 INFO  RealisticLoadGenerator:111 - 71,314 % -> 275 clients
