"C:\Program Files\Java\jdk1.8.0\bin\java" -Xmx1024m -Didea.launcher.port=7547 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0\jre\lib\ext\zipfs.jar;C:\Users\denni_000\IDE\workspace\github\event_vs_thread\loadtester\target\classes;C:\Users\denni_000\.m2\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar;C:\Users\denni_000\.m2\repository\org\jfree\jfreechart\1.0.17\jfreechart-1.0.17.jar;C:\Users\denni_000\.m2\repository\org\jfree\jcommon\1.0.21\jcommon-1.0.21.jar;C:\Users\denni_000\.m2\repository\xml-apis\xml-apis\1.3.04\xml-apis-1.3.04.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\denni_000\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\denni_000\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA 13.0.1\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain de.hdm.uls.loadtests.LoadTester
2014-04-10 15:12:32 INFO  LoadTester:38 - -------- START TESTER USING GUI --- SCENARIO: RECEIVE --------
2014-04-10 15:12:32 INFO  RealisticLoadGenerator:40 - -- Generator: RealisticLoadGenerator - clients: 1000 durationInMillis: 10000 profile: IncreasingClientsInjectionProfile
2014-04-10 15:12:33 INFO  Environment:70 - -- Environment#create
------------------------------
2014-04-10 15:12:33 INFO  Environment:96 - -- Start server process successfully -- wait 10 seconds until the process has stabilized!
2014-04-10 15:12:43 INFO  AbstractEnvironment:134 - Server started!
GenericLoadTests started!
2014-04-10 15:12:43 INFO  LoadGenerator:49 - -- LoadGenerator#run
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:69 - Load test overall execution time = 17,8 sec (total amount of clients: 1024)
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:72 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:73 - Response times
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:74 - ---------------------------
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,333 % -> 693 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,334 % -> 692 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,334 % -> 691 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,335 % -> 690 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,335 % -> 689 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,335 % -> 688 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,335 % -> 687 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,335 % -> 686 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,336 % -> 685 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,336 % -> 684 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,336 % -> 683 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,336 % -> 682 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,336 % -> 681 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,337 % -> 680 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,337 % -> 679 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,337 % -> 678 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,337 % -> 677 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,337 % -> 676 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,337 % -> 675 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,338 % -> 674 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,338 % -> 673 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,339 % -> 672 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,339 % -> 671 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,339 % -> 670 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,34 % -> 669 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,341 % -> 668 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,341 % -> 667 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,341 % -> 666 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,342 % -> 665 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,342 % -> 664 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,342 % -> 663 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,342 % -> 662 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,342 % -> 661 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,342 % -> 660 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,343 % -> 659 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,343 % -> 658 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,343 % -> 657 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,344 % -> 656 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,345 % -> 655 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,345 % -> 654 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,345 % -> 653 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,346 % -> 652 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,346 % -> 651 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,346 % -> 650 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,346 % -> 649 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,347 % -> 648 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,347 % -> 647 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,347 % -> 646 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,348 % -> 645 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,348 % -> 644 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,348 % -> 643 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,348 % -> 642 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,349 % -> 641 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,35 % -> 640 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,352 % -> 639 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,353 % -> 638 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,354 % -> 637 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,354 % -> 636 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,355 % -> 635 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,355 % -> 634 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,356 % -> 633 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,356 % -> 632 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,357 % -> 631 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,357 % -> 630 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,357 % -> 629 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,358 % -> 628 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,358 % -> 627 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,358 % -> 626 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,358 % -> 625 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,359 % -> 624 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,359 % -> 623 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,361 % -> 622 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,361 % -> 621 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,362 % -> 620 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,366 % -> 619 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,367 % -> 618 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,372 % -> 617 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,373 % -> 616 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,373 % -> 615 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,374 % -> 614 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,375 % -> 613 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,375 % -> 612 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,375 % -> 611 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,376 % -> 610 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,376 % -> 609 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,376 % -> 608 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,376 % -> 607 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,376 % -> 606 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,377 % -> 605 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,378 % -> 604 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,379 % -> 603 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,38 % -> 602 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,38 % -> 601 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,38 % -> 600 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,38 % -> 599 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,38 % -> 598 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,381 % -> 597 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,381 % -> 596 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,381 % -> 595 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,381 % -> 594 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,382 % -> 593 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,382 % -> 592 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,382 % -> 591 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,382 % -> 590 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,383 % -> 589 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,383 % -> 588 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,384 % -> 587 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,384 % -> 586 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,385 % -> 585 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,386 % -> 584 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,386 % -> 583 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,386 % -> 582 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,386 % -> 581 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,388 % -> 580 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,388 % -> 579 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,389 % -> 578 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,39 % -> 577 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,391 % -> 576 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,391 % -> 575 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,391 % -> 574 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,392 % -> 573 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,392 % -> 572 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,392 % -> 571 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,393 % -> 570 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,393 % -> 569 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,393 % -> 568 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,393 % -> 567 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,394 % -> 566 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,394 % -> 565 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,394 % -> 564 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,394 % -> 563 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,395 % -> 562 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,397 % -> 561 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,397 % -> 560 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,397 % -> 559 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,398 % -> 558 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,398 % -> 557 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,398 % -> 556 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,398 % -> 555 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,399 % -> 554 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,399 % -> 553 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,4 % -> 552 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,4 % -> 551 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,401 % -> 550 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,402 % -> 549 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,402 % -> 548 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,402 % -> 547 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,402 % -> 546 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,403 % -> 545 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,403 % -> 544 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,403 % -> 543 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,422 % -> 542 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,422 % -> 541 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,444 % -> 540 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,445 % -> 539 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,445 % -> 538 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,448 % -> 537 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,449 % -> 536 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,449 % -> 535 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,449 % -> 534 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,468 % -> 533 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,492 % -> 532 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,514 % -> 531 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,514 % -> 530 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,519 % -> 529 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,611 % -> 528 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,817 % -> 527 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,846 % -> 526 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,871 % -> 525 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,906 % -> 524 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,917 % -> 523 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,92 % -> 522 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,921 % -> 521 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,922 % -> 520 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,942 % -> 519 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,957 % -> 518 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,958 % -> 517 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,963 % -> 516 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,963 % -> 515 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,969 % -> 514 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 56,997 % -> 513 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,015 % -> 512 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,021 % -> 511 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,042 % -> 510 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,044 % -> 509 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,049 % -> 508 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,054 % -> 507 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,094 % -> 506 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,154 % -> 505 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,156 % -> 504 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,229 % -> 503 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,243 % -> 502 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,251 % -> 501 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,279 % -> 500 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,283 % -> 499 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,295 % -> 498 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,3 % -> 497 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,502 % -> 496 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,536 % -> 495 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,659 % -> 494 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,698 % -> 493 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,76 % -> 492 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,772 % -> 491 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,811 % -> 490 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,845 % -> 489 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,85 % -> 488 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,862 % -> 487 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,873 % -> 486 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,963 % -> 485 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 57,963 % -> 484 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,131 % -> 483 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,199 % -> 482 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,21 % -> 481 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,233 % -> 480 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,233 % -> 479 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,25 % -> 478 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,267 % -> 477 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,289 % -> 476 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,323 % -> 475 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,334 % -> 474 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,345 % -> 473 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,356 % -> 472 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,373 % -> 471 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,402 % -> 470 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,43 % -> 469 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,441 % -> 468 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,485 % -> 467 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,531 % -> 466 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,576 % -> 465 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,632 % -> 464 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,678 % -> 463 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,688 % -> 462 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,716 % -> 461 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 58,767 % -> 460 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 60,701 % -> 459 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 60,747 % -> 458 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 60,837 % -> 457 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 60,978 % -> 456 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 60,989 % -> 455 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 61,27 % -> 454 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 62,891 % -> 450 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 62,891 % -> 450 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 63,774 % -> 446 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 63,774 % -> 446 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 63,998 % -> 444 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 64,101 % -> 442 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 64,101 % -> 440 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 64,566 % -> 438 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 64,566 % -> 436 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 64,566 % -> 434 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 64,567 % -> 432 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 64,661 % -> 430 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 67,916 % -> 429 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 67,923 % -> 428 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,063 % -> 427 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,085 % -> 426 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,091 % -> 425 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,108 % -> 424 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,13 % -> 423 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,136 % -> 422 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,158 % -> 421 clients
2014-04-10 15:13:01 INFO  RealisticLoadGenerator:111 - 68,164 % -> 420 clients
